	献给你，
	一个创业者要花很长时间才能理解现金流的重要性，如果他能够坚持到那一天。没坚持下去的创业者，要么是因为没有现金流，要么是不懂成本。德鲁克说过，对于经营者而言，在内部几乎只有“成本”这一个关键词。可惜，尤其是读书人创业，经常会忽略成本。因为聪明人总觉得自己可以不用那么抠，然而，创业者不得不如此。关于利润，松下幸之助讲过，企业不盈利就是罪恶，但是企业的目的不是盈利。可是，没有盈利又谈何目的呢？

	七、追求指数级好运

	在创业的发展阶段，你要关注的不是绝对的大小，而是增长率，如此一来，你就有机会实现指数级增长。事实上，有些时候思考将一件事情做到十倍好，要比做到一倍半好更“容易”。指数级增长带来的复利效应，哪怕只持续一个小周期，也会带来惊人的回报。对一个人而言，一生抓住一个指数级增长的机会，就已经足够了。

	八、先发散，后聚焦

	这里谈到是精益创业的框架。创业者最初的想法，绝大部分后来都变了。如果一开始就聚焦、死磕，可能会出问题。最好是快速做出一个最小可用产品，然后试错、进化、验证价值。只有在完成这个阶段之后，才谈得上聚焦，并且上量，在单点击穿。

	九、成为天才创业者

	哲学家埃里克·霍弗曾经写道：“人们总说，天才总给自己创造机会。可有的时候，这些人内心强烈的渴望不仅给他们创造了机会，也创造了他们的天才。”所以，真的有天才吗？事实上，那些天才未必比你更聪明。一些人通过“夸大”自己的好运，由此获得了更多的好运。

	十、幸运女神钟爱开心的创业者

	创业是艰难的。绝大多数时候你都会痛苦，并且怀疑自己，怀疑为何选择这样一条道路。显然，创业者无法靠忍耐和悲壮前行。我们必须意识到，疲劳不是因为创业本身十分艰辛，而是因为不确定性和恐惧感。在我看来，创业其实是一种加强版的人生，在这里，一切悲喜都被放大了。幸运女神可能因此而给奋斗者更大的奖励。尽情打拼吧，了不起的创业者。





6





社交和沟通的好运清单





	一、人际关系的质量是好运的秘密

	哈佛大学做了一次跨越85年的实验，想要研究一件事：到底是什么因素能给人的一生带来最多的幸福感，并且会影响人的健康与长寿？研究结论是什么？“最重要的那个幸福因子，居然既非金钱，也非名誉，更不是成就与权力，而是为每个人所熟悉的人际关系的质量。”结论虽很鸡汤，却是真实的鸡汤。

	二、和有好运的人交往

	好运的人也会给身边的人带来好运。多和那些积极向上、乐观前行的人在交流。但是，对于这一条，我尤其要提醒的是，小心那些把自己包装成“好运不断”的人。这是自我神化的一种隐蔽形式。他们假装自己总在走好运，然后暗示你将自己手上的筹码交给他，甚至会偷走原本属于你的好运。所以，切记，实现好运必须基于独立人格，要进行独立思考，并独立行动。

	三、成为有好运的人

	和他人交往时，首先多想想怎么给别人带来好运。富兰克林说得好，要多讲利益，少讲道理。这可不是什么丢人的事情。卡耐基说得更直接：“世界上唯一能影响他人的方法，就是谈论他所要的，而且还要告诉他，如何才能得到他所要的。”

	四、好运不在乎谁的口才好

	社交的小部分目的是表达，并且只限于你的密友。在大多数社交场合，你的目的是倾听、收获，以便于你做好手头的事。但太多人一心想要表达自己的观点，想要证明自己很渊博。说实话，谁在乎呢？除了一点儿廉价的自我满足，你什么都收获不到。好运并不青睐喋喋不休的人。

	五、强大而真诚

	我身边有个这样的好运之人。她的生日会上有十个朋友，我问：“你们这么热闹，还发朋友圈，那些没被邀请的人看到了心里会不会不舒服？”她回答：“那他们是不是应该反思一下和我的关系？”当然，前提是她对所有的朋友都是真诚的。社交关系应该是平等的，内心不独立的人很难实现这种平等。进而，对别人好，既不是义务，也不是目的，而是一种快乐。

	六、学会说“不”，不去取悦

	处心积虑取悦他人是危险的误区。如果竭力取悦他人，我们就会发现自己会被误导，进入我们影响不了的领域。这样做，我们就会因不再坚持而失去自己的生活目标。

	七、远离走霉运的人

	犹太人有一种很“残忍”的习惯，他们会远离那些走霉运的人。这看起来既迷信，又不厚道。其实，你如果仔细观察那些总在走霉运的人，就会发现他们有一种拒绝好运的体质。我见过几位类似的人，他们总在说自己差一点儿就做成了特别了不起的事情。起初，我也替他们遗憾，但是过了好几年，他们还在说类似的话，说自己又差一点儿做成了新的了不起的事情。如果我是幸运女神，见到他们，也会绕道走。

	八、减少核心朋友圈，扩大多元社交圈

	一个人可以长期保持友谊的朋友，一定不多，有几个或十几个，就足够了。人生在世，核心朋友圈是一个做减法的过程。其实，对外还是要保持开放性和多元性，有些浅关系，因为基数大、多元化，反而会给你带来意外的好运。

	九、对朋友宽容、友善、感恩

	对于好朋友，记得倾听、关爱、问候。卡耐基说：“感恩是极有教养的产物，你不可能从一般人身上得到，忘记或不会感谢乃是人的天性。”好朋友是这个冷漠世界的晨光，是寒冷夜晚的炉火。

	十、幸福就是活在当下，和他人共享好运

	《美好生活》一书总结了哈佛大学那个持续了85年的实验：“美好生活是一种复杂的生活；它是快乐的，且极富挑战性；它充满爱，但也伴有痛苦；它永远不会有严格意义上的‘发生’。相反，它是一个过程，它包括动荡与平静、轻松与负担、挣扎与成就、挫折与跃进，以及重创。”归根结底，“美好生活是在一个赋予我们生命意义和美好的关系网中得以维持的”。





7





逆境中的好运清单





	一、绝处逢生的好运

	好的创业者一定是哲学家，而哲学家必须思考“绝望”这一主题。真正有价值的东西，往往是榨取出来的。有些人天生善于榨取自己，而有些人则要被逼到最后一刻才呈现自己的才华，犹如孙悟空要被扔进八卦炉才能炼出火眼金睛。进而，克尔凯郭尔所指的绝望，是指追求人之“存在”时所产生的灵魂体验。人因追求自身的“存在”而产生绝望，也在绝望感中感受到自身的“存在”。

	二、好运喜欢负责任的人

	想象一下，好运落在某处，一定是一个有担当的所在。个人迈向成熟的第一步应该是敢于承担责任。所以，在逆境中想转运，首先不要指责他人，也别拼命自我批评，这其实是怨天尤人的一种。那些不愿意放过别人的人，也很不容易放过自己。承担责任，不是无休止地自我批评，而是承担一切，不多解释，抖一下身上的泥土，继续前行。

	三、其实一切没有那么糟

	人是厌恶损失的。作家米扬·麦克劳林调侃道：“失去的任何东西，其价值自动翻倍。”这个数值还真是行为经济学家研究的结果。所以，你感受到的糟糕的事情，不妨打个五折或者三折。据说，有个方法论能消除90%的忧虑：（1）写出你所担心的事情究竟是什么；（2）针对所担心的事情，你下一步将会怎么做；（3）选择并做出最终决定；（4）把决定付诸实践。
