	版权信息COPYRIGHT
	这项设计巧妙的研究背后有其深意。法国国家科学研究中心的认知科学家雨果·梅西耶（Hugo Mercier）与其合著者希望揭露人类理性的奇怪之处。正如上文所述，当人们被要求进行逻辑思考时，往往表现不佳。回顾一下之前提到的沃森选择任务，当人们参加标准版即非社会版本的沃森选择任务时，只有不到10%的人能够正确地完成任务。在其他标准化的推理测验中，如思维能力测评（Thinking Skills Assessment）和认知反应测验（Cognitive Reflection Test），人们同样也表现平平，即便是受过良好教育的群体，甚至专门受过论证和雄辩训练的群体也是如此。

	学术领域在尽力地对那些干扰理性思维的认知偏差以及思维偏差进行分类。例如确认性偏差，许多研究表明，人们倾向于寻求并相信那些能支持先前观念的证据。确认性偏差最初是由沃森命名的，心理学家卡尼曼对其进行了进一步的阐释。卡尼曼在其著作《思考，快与慢》一书中指出：“科学哲学家建议通过反驳假设的尝试来验证假设，其他人却相反，这通常包括科学家在内。他们总是寻求可能与自己目前持有的观念相一致的数据。”他感叹道，人类的头脑是“一台直奔结论的机器”。

	为什么会这样呢？为什么地球上最聪明的生物会被这些内在的思维谬误所束缚呢？梅西耶认为，卡尼曼和其他研究人员在认知偏差这一问题上并没有给出令人信服的解释，他们认为人类的理性思维是一种“有缺陷的超能力”，既令人赞叹，又很容易莫名其妙地垮掉。在这些心理学家看来，人脑推理的这种差错是固有的且不可避免的。他们认为，人类能做的就是对认知偏差保持警惕，在它们出现时尽力地予以纠正。

	梅西耶表示对此不敢苟同。他和他的合作者、同为法国国家科学研究中心认知科学家的丹·斯珀伯（Dan Sperber）提出了一个颇具争议性的观点——对认知偏差提出了不同的解释和不同的应对措施。他们指出，人类的进化并不是为了解决棘手的逻辑难题，因此人类不擅长逻辑思维，就像不擅长在水里呼吸一样，对此我们不必感到惊讶。人类进化的目的是说服其他人相信自己的观点，并防止被他人误导。换句话说，推理是一种社会活动，并且应该作为一种社会活动来实践。

	在2017年出版的《理性之谜》（The Enigma of Reason）一书中，梅西耶和斯珀伯阐述了该观点的基石。他们梳理归纳了人类思维中各种令人困惑的现象：人们有能力对论点的合理性进行严格的评估，但是当自己提出论点时，却总是有失水准。这两种倾向都能很好地被作者的“推理的论证理论”解释。我们有各种动机去仔细地评估他人的论点，防止对方为了自身的利益而利用或操纵我们，但我们缺乏仔细评估自己论点的动机。毕竟，坚信自身的优点会使我们看起来更加可信。所以，当可以依靠队友来评审自己的论点时，我们就没有必要花费大量精力对自己吹毛求疵了。

	这种辩论理论还详细预测了逻辑推理会在什么条件下发挥最大作用。例如，当脱离了让我们进化出推理能力的情境时，我们就容易暴露天生不善推理的弱点。这是一个喧闹的社会，我们在独自思考时很容易受到确认性偏差的影响。我们会为自己的观点构建出最强有力的理由，并在这个过程中自欺欺人。当然，在如今的文化背景下，独立思考是常见的思考方式，但也常伴随令人失望的结果。梅西耶和斯珀伯则提倡另一种方式：以得出真理为目的进行共同辩论。

	布拉德·伯德和他的合作伙伴约翰·沃克（John Walker）已经把共同辩论转变成了一种艺术创造形式。伯德曾执导皮克斯电影《美食总动员》和《超人特工队》，并获得奥斯卡最佳导演奖，沃克则是以上及其他影片的制片人。两人“以公开争论而闻名”。伯德承认：“这是因为他必须把事情做完，而我必须在事情结束之前尽可能地把它做好。”他们在创作《超人特工队》时的一些辩论十分精彩，还被放到了电影的彩蛋中。“听着，我只是想让我们过线。”沃克在镜头前说道。伯德则喊道：“我想让我们过线的时候是第一名！”

	在电影上映后的一次采访中，伯德在谈到他的制片人时表示，他希望沃克反驳他的论点：“我不希望他告诉我，‘伯德，你想怎么做都行’……我喜欢和约翰一起工作，因为他会当面告诉我坏消息。而这最终会让我们得到一个双赢的结果。如果你问皮克斯的内部员工，你就会发现我们是出了名的高效率团队。我们的电影并不廉价，它的价值已经全部体现在了大荧幕上，因为我们对冲突持开放态度。”

萨顿是知名管理学家、斯坦福大学管理学教授，他的合著作品《可复制的成功》揭示了如何将小范围的成功扩散到更大的组织范围，打造卓越组织，引起了强烈反响。该书中文简体字版已由湛庐引进、浙江教育出版社出版。——编者注 	斯坦福大学商学院教授罗伯特·萨顿（Robert Sutton） 	 对伯德进行了采访，他称伯德是“创意摩擦的有力践行者”。萨顿说，伯德的方法是正确的，“大量研究表明，在相互尊重的前提下辩论时，人们的工作效率和创造力会更高”。研究结果一致显示，如果人们以正确的方式进行辩论，就会产生更深层次的学习效果、更合理的决策以及更有创意的解决方案，就更不用说更好的电影了。

	为什么辩论能帮助我们更好地思考呢？梅西耶和斯珀伯提出了自己的看法：参与积极的辩论可以使我们也站在评价他人观点的位置上进行思考，而不只是简单地构建并推广自己的观点。这种客观的分析不受利己的确认性偏差的影响，充分发挥了人类的辨别能力。但是，互相对立之所以能增强我们的认知，还有其他根植于人性深处的原因。

	例如，冲突不可避免地会吸引我们的注意力，并激励我们学习。冲突可以是一个坚定的与逆境做斗争的英雄，也可以是两个被命运分开的恋人，还可以是一场可能被避免的近在咫尺的灾难。如果没有在早期引入冲突，小说或者电影就可能失去吸引力。冲突中固有的戏剧属性能促使我们阅读或观看。然而，我们却期望学生和员工关注那些没有冲突的、已经成为共识的信息。

	明尼苏达大学的心理学家戴维·约翰逊（David Johnson）认为，几乎每一个话题都能以突出对立观点的方式呈现，而且人们也应该这样做。他写道：“如果老师在开始上课的几分钟内没有创造出一种冲突情境，学生就不会投入课程学习中，这是教学的一条普遍规律。”约翰逊花了十几年的时间探索他称为“建设性争议”的用途，也就是对不同的观点进行开放性地探索。他发现，陷入学术争论的学生会阅读更多的书，复习更多的课堂材料，并从专家那里寻求更多信息。冲突产生不确定性，谁是错的？谁又是对的？这种模棱两可的问题需要通过获取更多的事实来解决。
